,Gender,Age,Debt,Married,BankCustomer,Industry,Ethnicity,YearsEmployed,PriorDefault,Employed,CreditScore,DriversLicense,Citizen
0,1,30.83,0.0,1,1,Industrials,White,1.25,1,1,1,0,ByBirth
1,0,58.67,4.46,1,1,Materials,Black,3.04,1,1,6,0,ByBirth
2,0,24.5,0.5,1,1,Materials,Black,1.5,1,0,0,0,ByBirth
3,1,27.83,1.54,1,1,Industrials,White,3.75,1,1,5,1,ByBirth
4,1,20.17,5.625,1,1,Industrials,White,1.71,1,0,0,0,ByOtherMeans
5,1,32.08,4.0,1,1,CommunicationServices,White,2.5,1,0,0,1,ByBirth
6,1,33.17,1.04,1,1,Transport,Black,6.5,1,0,0,1,ByBirth
7,0,22.92,11.585,1,1,InformationTechnology,White,0.04,1,0,0,0,ByBirth
8,1,54.42,0.5,0,0,Financials,Black,3.96,1,0,0,0,ByBirth
9,1,42.5,4.915,0,0,Industrials,White,3.165,1,0,0,1,ByBirth
10,1,22.08,0.83,1,1,Energy,Black,2.165,0,0,0,1,ByBirth
11,1,29.92,1.835,1,1,Energy,Black,4.335,1,0,0,0,ByBirth
12,0,38.25,6.0,1,1,Financials,White,1.0,1,0,0,1,ByBirth
13,1,48.08,6.04,1,1,Financials,White,0.04,0,0,0,0,ByBirth
14,0,45.83,10.5,1,1,Materials,White,5.0,1,1,7,1,ByBirth
15,1,36.67,4.415,0,0,Financials,White,0.25,1,1,10,1,ByBirth
16,1,28.25,0.875,1,1,CommunicationServices,White,0.96,1,1,3,1,ByBirth
17,0,23.25,5.875,1,1,Materials,White,3.17,1,1,10,0,ByBirth
18,1,21.83,0.25,1,1,Real Estate,Black,0.665,1,0,0,1,ByBirth
19,0,19.17,8.585,1,1,InformationTechnology,Black,0.75,1,1,7,0,ByBirth
20,1,25.0,11.25,1,1,Energy,White,2.5,1,1,17,0,ByBirth
21,1,23.25,1.0,1,1,Energy,White,0.835,1,0,0,0,ByOtherMeans
22,0,47.75,8.0,1,1,Energy,White,7.875,1,1,6,1,ByBirth
23,0,27.42,14.5,1,1,Utilities,Black,3.085,1,1,1,0,ByBirth
24,0,41.17,6.5,1,1,Materials,White,0.5,1,1,3,1,ByBirth
25,0,15.83,0.585,1,1,Energy,Black,1.5,1,1,2,0,ByBirth
26,0,47.0,13.0,1,1,ConsumerDiscretionary,Asian,5.165,1,1,9,1,ByBirth
27,1,56.58,18.5,1,1,Real Estate,Asian,15.0,1,1,17,1,ByBirth
28,1,57.42,8.5,1,1,Education,Black,7.0,1,1,3,0,ByBirth
29,1,42.08,1.04,1,1,Industrials,White,5.0,1,1,6,1,ByBirth
30,1,29.25,14.79,1,1,ConsumerStaples,White,5.04,1,1,5,1,ByBirth
31,1,42.0,9.79,1,1,Utilities,Black,7.96,1,1,8,0,ByBirth
32,1,49.5,7.585,1,1,ConsumerDiscretionary,Asian,7.585,1,1,15,1,ByBirth
33,0,36.75,5.125,1,1,Education,White,5.0,1,0,0,1,ByBirth
34,0,22.58,10.75,1,1,Materials,White,0.415,1,1,5,1,ByBirth
35,1,27.83,1.5,1,1,Industrials,White,2.0,1,1,11,1,ByBirth
36,1,27.25,1.585,1,1,InformationTechnology,Black,1.835,1,1,12,1,ByBirth
37,0,23.0,11.75,1,1,Utilities,Black,0.5,1,1,2,1,ByBirth
38,1,27.75,0.585,0,0,InformationTechnology,White,0.25,1,1,2,0,ByBirth
39,1,54.58,9.415,1,1,Healthcare,Latino,14.415,1,1,11,1,ByBirth
40,1,34.17,9.17,1,1,Energy,White,4.5,1,1,12,1,ByBirth
41,1,28.92,15.0,1,1,Energy,Black,5.335,1,1,11,0,ByBirth
42,1,29.67,1.415,1,1,Industrials,Black,0.75,1,1,1,0,ByBirth
43,1,39.58,13.915,1,1,Industrials,White,8.625,1,1,6,1,ByBirth
44,1,56.42,28.0,0,0,Energy,White,28.5,1,1,40,0,ByBirth
